pair,type,metric,feature,is_bivariate_normal,recommendation,marginal_normality_x,marginal_normality_y,correlation
entropy_flux_vs_instrumentalness,metric_vs_numerical,entropy_flux,instrumentalness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9939299930360626, 'p_value': 0.00019515759668635845, 'is_normal': False}","{'statistic': 0.40073803510168393, 'p_value': 6.517196625659062e-51, 'is_normal': False}",0.25789940347768336
entropy_flux_vs_liveness,metric_vs_numerical,entropy_flux,liveness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9939299930360626, 'p_value': 0.00019515759668635845, 'is_normal': False}","{'statistic': 0.7326608720240646, 'p_value': 1.0946497645708549e-38, 'is_normal': False}",-0.02340992159297485
entropy_flux_vs_valence,metric_vs_numerical,entropy_flux,valence,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9939299930360626, 'p_value': 0.00019515759668635845, 'is_normal': False}","{'statistic': 0.9755762294380704, 'p_value': 1.2159285071517048e-12, 'is_normal': False}",-0.5699457795052894
entropy_flux_vs_tempo,metric_vs_numerical,entropy_flux,tempo,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9939299930360626, 'p_value': 0.00019515759668635845, 'is_normal': False}","{'statistic': 0.974913635139822, 'p_value': 7.542399851996708e-13, 'is_normal': False}",-0.1024375894662076
entropy_flux_vs_time_signature,metric_vs_numerical,entropy_flux,time_signature,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9939299930360626, 'p_value': 0.00019515759668635845, 'is_normal': False}","{'statistic': 0.36515792762021193, 'p_value': 7.47983501710547e-52, 'is_normal': False}",-0.1034583762849593
complexity_flux_vs_popularity,metric_vs_numerical,complexity_flux,popularity,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9670314133937447, 'p_value': 4.491401996377669e-15, 'is_normal': False}","{'statistic': 0.84096689808979, 'p_value': 9.697278839544763e-32, 'is_normal': False}",-0.01908682700386709
complexity_flux_vs_duration_ms,metric_vs_numerical,complexity_flux,duration_ms,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9670314133937447, 'p_value': 4.491401996377669e-15, 'is_normal': False}","{'statistic': 0.9168982042018574, 'p_value': 4.548456566573656e-24, 'is_normal': False}",-0.14272133563142028
complexity_flux_vs_danceability,metric_vs_numerical,complexity_flux,danceability,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9670314133937447, 'p_value': 4.491401996377669e-15, 'is_normal': False}","{'statistic': 0.9874275826466967, 'p_value': 4.242031005456319e-08, 'is_normal': False}",0.5066916307272384
complexity_flux_vs_energy,metric_vs_numerical,complexity_flux,energy,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9670314133937447, 'p_value': 4.491401996377669e-15, 'is_normal': False}","{'statistic': 0.9580207653631075, 'p_value': 3.313855598675532e-17, 'is_normal': False}",0.4935999379398638
complexity_flux_vs_key,metric_vs_numerical,complexity_flux,key,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9670314133937447, 'p_value': 4.491401996377669e-15, 'is_normal': False}","{'statistic': 0.9317291650109623, 'p_value': 5.757593365786803e-22, 'is_normal': False}",0.08591601444949916
complexity_flux_vs_loudness,metric_vs_numerical,complexity_flux,loudness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9670314133937447, 'p_value': 4.491401996377669e-15, 'is_normal': False}","{'statistic': 0.8167679847838487, 'p_value': 1.4569444134067488e-33, 'is_normal': False}",0.3711645130004459
complexity_flux_vs_mode,metric_vs_numerical,complexity_flux,mode,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9670314133937447, 'p_value': 4.491401996377669e-15, 'is_normal': False}","{'statistic': 0.6066940365614342, 'p_value': 2.5648984383431904e-44, 'is_normal': False}",-0.060048413184515155
complexity_flux_vs_speechiness,metric_vs_numerical,complexity_flux,speechiness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9670314133937447, 'p_value': 4.491401996377669e-15, 'is_normal': False}","{'statistic': 0.617766898913064, 'p_value': 6.904896338964857e-44, 'is_normal': False}",0.16100760960729885
complexity_flux_vs_acousticness,metric_vs_numerical,complexity_flux,acousticness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9670314133937447, 'p_value': 4.491401996377669e-15, 'is_normal': False}","{'statistic': 0.8567434995670484, 'p_value': 1.982471133369035e-30, 'is_normal': False}",-0.43219663950841225
complexity_flux_vs_instrumentalness,metric_vs_numerical,complexity_flux,instrumentalness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9670314133937447, 'p_value': 4.491401996377669e-15, 'is_normal': False}","{'statistic': 0.40073803510168393, 'p_value': 6.517196625659062e-51, 'is_normal': False}",-0.25096432058822676
complexity_flux_vs_liveness,metric_vs_numerical,complexity_flux,liveness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9670314133937447, 'p_value': 4.491401996377669e-15, 'is_normal': False}","{'statistic': 0.7326608720240646, 'p_value': 1.0946497645708549e-38, 'is_normal': False}",0.0750405746002665
complexity_flux_vs_valence,metric_vs_numerical,complexity_flux,valence,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9670314133937447, 'p_value': 4.491401996377669e-15, 'is_normal': False}","{'statistic': 0.9755762294380704, 'p_value': 1.2159285071517048e-12, 'is_normal': False}",0.5951030186850483
complexity_flux_vs_tempo,metric_vs_numerical,complexity_flux,tempo,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9670314133937447, 'p_value': 4.491401996377669e-15, 'is_normal': False}","{'statistic': 0.974913635139822, 'p_value': 7.542399851996708e-13, 'is_normal': False}",0.1603629697832623
complexity_flux_vs_time_signature,metric_vs_numerical,complexity_flux,time_signature,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9670314133937447, 'p_value': 4.491401996377669e-15, 'is_normal': False}","{'statistic': 0.36515792762021193, 'p_value': 7.47983501710547e-52, 'is_normal': False}",0.14106085541055768
entropy_harmony_vs_popularity,metric_vs_numerical,entropy_harmony,popularity,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9571618797624912, 'p_value': 2.160732609992177e-17, 'is_normal': False}","{'statistic': 0.84096689808979, 'p_value': 9.697278839544763e-32, 'is_normal': False}",-0.07892883123222659
entropy_harmony_vs_duration_ms,metric_vs_numerical,entropy_harmony,duration_ms,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9571618797624912, 'p_value': 2.160732609992177e-17, 'is_normal': False}","{'statistic': 0.9168982042018574, 'p_value': 4.548456566573656e-24, 'is_normal': False}",-0.023627824633762593
entropy_harmony_vs_danceability,metric_vs_numerical,entropy_harmony,danceability,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9571618797624912, 'p_value': 2.160732609992177e-17, 'is_normal': False}","{'statistic': 0.9874275826466967, 'p_value': 4.242031005456319e-08, 'is_normal': False}",-0.2955213084985579
entropy_harmony_vs_energy,metric_vs_numerical,entropy_harmony,energy,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9571618797624912, 'p_value': 2.160732609992177e-17, 'is_normal': False}","{'statistic': 0.9580207653631075, 'p_value': 3.313855598675532e-17, 'is_normal': False}",-0.22708342637149484
entropy_harmony_vs_key,metric_vs_numerical,entropy_harmony,key,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9571618797624912, 'p_value': 2.160732609992177e-17, 'is_normal': False}","{'statistic': 0.9317291650109623, 'p_value': 5.757593365786803e-22, 'is_normal': False}",-0.06519547226025933
entropy_harmony_vs_loudness,metric_vs_numerical,entropy_harmony,loudness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9571618797624912, 'p_value': 2.160732609992177e-17, 'is_normal': False}","{'statistic': 0.8167679847838487, 'p_value': 1.4569444134067488e-33, 'is_normal': False}",-0.20770947266895054
entropy_harmony_vs_mode,metric_vs_numerical,entropy_harmony,mode,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9571618797624912, 'p_value': 2.160732609992177e-17, 'is_normal': False}","{'statistic': 0.6066940365614342, 'p_value': 2.5648984383431904e-44, 'is_normal': False}",0.09185204051958924
entropy_harmony_vs_speechiness,metric_vs_numerical,entropy_harmony,speechiness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9571618797624912, 'p_value': 2.160732609992177e-17, 'is_normal': False}","{'statistic': 0.617766898913064, 'p_value': 6.904896338964857e-44, 'is_normal': False}",-0.17493668632004514
entropy_harmony_vs_acousticness,metric_vs_numerical,entropy_harmony,acousticness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9571618797624912, 'p_value': 2.160732609992177e-17, 'is_normal': False}","{'statistic': 0.8567434995670484, 'p_value': 1.982471133369035e-30, 'is_normal': False}",0.414565383228393
entropy_harmony_vs_instrumentalness,metric_vs_numerical,entropy_harmony,instrumentalness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9571618797624912, 'p_value': 2.160732609992177e-17, 'is_normal': False}","{'statistic': 0.40073803510168393, 'p_value': 6.517196625659062e-51, 'is_normal': False}",0.08682133591879647
entropy_harmony_vs_liveness,metric_vs_numerical,entropy_harmony,liveness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9571618797624912, 'p_value': 2.160732609992177e-17, 'is_normal': False}","{'statistic': 0.7326608720240646, 'p_value': 1.0946497645708549e-38, 'is_normal': False}",0.0666119265463519
entropy_harmony_vs_valence,metric_vs_numerical,entropy_harmony,valence,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9571618797624912, 'p_value': 2.160732609992177e-17, 'is_normal': False}","{'statistic': 0.9755762294380704, 'p_value': 1.2159285071517048e-12, 'is_normal': False}",-0.017446925691452626
entropy_harmony_vs_tempo,metric_vs_numerical,entropy_harmony,tempo,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9571618797624912, 'p_value': 2.160732609992177e-17, 'is_normal': False}","{'statistic': 0.974913635139822, 'p_value': 7.542399851996708e-13, 'is_normal': False}",-0.06946566904387706
entropy_harmony_vs_time_signature,metric_vs_numerical,entropy_harmony,time_signature,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9571618797624912, 'p_value': 2.160732609992177e-17, 'is_normal': False}","{'statistic': 0.36515792762021193, 'p_value': 7.47983501710547e-52, 'is_normal': False}",-0.08313969083431806
complexity_harmony_vs_popularity,metric_vs_numerical,complexity_harmony,popularity,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9840843961336143, 'p_value': 1.4023360149327263e-09, 'is_normal': False}","{'statistic': 0.84096689808979, 'p_value': 9.697278839544763e-32, 'is_normal': False}",0.07156001508337886
complexity_harmony_vs_duration_ms,metric_vs_numerical,complexity_harmony,duration_ms,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9840843961336143, 'p_value': 1.4023360149327263e-09, 'is_normal': False}","{'statistic': 0.9168982042018574, 'p_value': 4.548456566573656e-24, 'is_normal': False}",-0.08474339859954422
complexity_harmony_vs_danceability,metric_vs_numerical,complexity_harmony,danceability,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9840843961336143, 'p_value': 1.4023360149327263e-09, 'is_normal': False}","{'statistic': 0.9874275826466967, 'p_value': 4.242031005456319e-08, 'is_normal': False}",0.2810676251997701
complexity_harmony_vs_energy,metric_vs_numerical,complexity_harmony,energy,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9840843961336143, 'p_value': 1.4023360149327263e-09, 'is_normal': False}","{'statistic': 0.9580207653631075, 'p_value': 3.313855598675532e-17, 'is_normal': False}",0.2360824914813818
complexity_harmony_vs_key,metric_vs_numerical,complexity_harmony,key,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9840843961336143, 'p_value': 1.4023360149327263e-09, 'is_normal': False}","{'statistic': 0.9317291650109623, 'p_value': 5.757593365786803e-22, 'is_normal': False}",0.06643428413120904
complexity_harmony_vs_loudness,metric_vs_numerical,complexity_harmony,loudness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9840843961336143, 'p_value': 1.4023360149327263e-09, 'is_normal': False}","{'statistic': 0.8167679847838487, 'p_value': 1.4569444134067488e-33, 'is_normal': False}",0.16383131496525982
complexity_harmony_vs_mode,metric_vs_numerical,complexity_harmony,mode,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9840843961336143, 'p_value': 1.4023360149327263e-09, 'is_normal': False}","{'statistic': 0.6066940365614342, 'p_value': 2.5648984383431904e-44, 'is_normal': False}",-0.08569053935145678
complexity_harmony_vs_speechiness,metric_vs_numerical,complexity_harmony,speechiness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9840843961336143, 'p_value': 1.4023360149327263e-09, 'is_normal': False}","{'statistic': 0.617766898913064, 'p_value': 6.904896338964857e-44, 'is_normal': False}",0.1077343412230388
complexity_harmony_vs_acousticness,metric_vs_numerical,complexity_harmony,acousticness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9840843961336143, 'p_value': 1.4023360149327263e-09, 'is_normal': False}","{'statistic': 0.8567434995670484, 'p_value': 1.982471133369035e-30, 'is_normal': False}",-0.3726848336733592
complexity_harmony_vs_instrumentalness,metric_vs_numerical,complexity_harmony,instrumentalness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9840843961336143, 'p_value': 1.4023360149327263e-09, 'is_normal': False}","{'statistic': 0.40073803510168393, 'p_value': 6.517196625659062e-51, 'is_normal': False}",-0.06613577327195161
complexity_harmony_vs_liveness,metric_vs_numerical,complexity_harmony,liveness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9840843961336143, 'p_value': 1.4023360149327263e-09, 'is_normal': False}","{'statistic': 0.7326608720240646, 'p_value': 1.0946497645708549e-38, 'is_normal': False}",-0.07749074933727028
complexity_harmony_vs_valence,metric_vs_numerical,complexity_harmony,valence,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9840843961336143, 'p_value': 1.4023360149327263e-09, 'is_normal': False}","{'statistic': 0.9755762294380704, 'p_value': 1.2159285071517048e-12, 'is_normal': False}",0.12510537525688117
complexity_harmony_vs_tempo,metric_vs_numerical,complexity_harmony,tempo,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9840843961336143, 'p_value': 1.4023360149327263e-09, 'is_normal': False}","{'statistic': 0.974913635139822, 'p_value': 7.542399851996708e-13, 'is_normal': False}",0.08276198635935399
complexity_harmony_vs_time_signature,metric_vs_numerical,complexity_harmony,time_signature,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.9840843961336143, 'p_value': 1.4023360149327263e-09, 'is_normal': False}","{'statistic': 0.36515792762021193, 'p_value': 7.47983501710547e-52, 'is_normal': False}",0.09563853410669283
entropy_spectral_vs_popularity,metric_vs_numerical,entropy_spectral,popularity,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.8537998230666216, 'p_value': 1.1074860626861002e-30, 'is_normal': False}","{'statistic': 0.84096689808979, 'p_value': 9.697278839544763e-32, 'is_normal': False}",0.13429750743143737
entropy_spectral_vs_duration_ms,metric_vs_numerical,entropy_spectral,duration_ms,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.8537998230666216, 'p_value': 1.1074860626861002e-30, 'is_normal': False}","{'statistic': 0.9168982042018574, 'p_value': 4.548456566573656e-24, 'is_normal': False}",0.11281189827489797
entropy_spectral_vs_danceability,metric_vs_numerical,entropy_spectral,danceability,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.8537998230666216, 'p_value': 1.1074860626861002e-30, 'is_normal': False}","{'statistic': 0.9874275826466967, 'p_value': 4.242031005456319e-08, 'is_normal': False}",0.4019601651273773
entropy_spectral_vs_energy,metric_vs_numerical,entropy_spectral,energy,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.8537998230666216, 'p_value': 1.1074860626861002e-30, 'is_normal': False}","{'statistic': 0.9580207653631075, 'p_value': 3.313855598675532e-17, 'is_normal': False}",0.5595341974768573
entropy_spectral_vs_key,metric_vs_numerical,entropy_spectral,key,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.8537998230666216, 'p_value': 1.1074860626861002e-30, 'is_normal': False}","{'statistic': 0.9317291650109623, 'p_value': 5.757593365786803e-22, 'is_normal': False}",0.07764273642269118
entropy_spectral_vs_loudness,metric_vs_numerical,entropy_spectral,loudness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.8537998230666216, 'p_value': 1.1074860626861002e-30, 'is_normal': False}","{'statistic': 0.8167679847838487, 'p_value': 1.4569444134067488e-33, 'is_normal': False}",0.6770341452620203
entropy_spectral_vs_mode,metric_vs_numerical,entropy_spectral,mode,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.8537998230666216, 'p_value': 1.1074860626861002e-30, 'is_normal': False}","{'statistic': 0.6066940365614342, 'p_value': 2.5648984383431904e-44, 'is_normal': False}",-0.1282005976662652
entropy_spectral_vs_speechiness,metric_vs_numerical,entropy_spectral,speechiness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.8537998230666216, 'p_value': 1.1074860626861002e-30, 'is_normal': False}","{'statistic': 0.617766898913064, 'p_value': 6.904896338964857e-44, 'is_normal': False}",0.14060764064977713
entropy_spectral_vs_acousticness,metric_vs_numerical,entropy_spectral,acousticness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.8537998230666216, 'p_value': 1.1074860626861002e-30, 'is_normal': False}","{'statistic': 0.8567434995670484, 'p_value': 1.982471133369035e-30, 'is_normal': False}",-0.5956838714728093
entropy_spectral_vs_instrumentalness,metric_vs_numerical,entropy_spectral,instrumentalness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.8537998230666216, 'p_value': 1.1074860626861002e-30, 'is_normal': False}","{'statistic': 0.40073803510168393, 'p_value': 6.517196625659062e-51, 'is_normal': False}",-0.6288020881397256
entropy_spectral_vs_liveness,metric_vs_numerical,entropy_spectral,liveness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.8537998230666216, 'p_value': 1.1074860626861002e-30, 'is_normal': False}","{'statistic': 0.7326608720240646, 'p_value': 1.0946497645708549e-38, 'is_normal': False}",0.0760156664582632
entropy_spectral_vs_valence,metric_vs_numerical,entropy_spectral,valence,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.8537998230666216, 'p_value': 1.1074860626861002e-30, 'is_normal': False}","{'statistic': 0.9755762294380704, 'p_value': 1.2159285071517048e-12, 'is_normal': False}",0.24047993569614587
entropy_spectral_vs_tempo,metric_vs_numerical,entropy_spectral,tempo,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.8537998230666216, 'p_value': 1.1074860626861002e-30, 'is_normal': False}","{'statistic': 0.974913635139822, 'p_value': 7.542399851996708e-13, 'is_normal': False}",0.11294800613759678
entropy_spectral_vs_time_signature,metric_vs_numerical,entropy_spectral,time_signature,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.8537998230666216, 'p_value': 1.1074860626861002e-30, 'is_normal': False}","{'statistic': 0.36515792762021193, 'p_value': 7.47983501710547e-52, 'is_normal': False}",0.15260203208066095
complexity_spectral_vs_popularity,metric_vs_numerical,complexity_spectral,popularity,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.7663089762360052, 'p_value': 8.082981115840243e-37, 'is_normal': False}","{'statistic': 0.84096689808979, 'p_value': 9.697278839544763e-32, 'is_normal': False}",0.08129803705447071
complexity_spectral_vs_duration_ms,metric_vs_numerical,complexity_spectral,duration_ms,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.7663089762360052, 'p_value': 8.082981115840243e-37, 'is_normal': False}","{'statistic': 0.9168982042018574, 'p_value': 4.548456566573656e-24, 'is_normal': False}",0.10648954123564912
complexity_spectral_vs_danceability,metric_vs_numerical,complexity_spectral,danceability,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.7663089762360052, 'p_value': 8.082981115840243e-37, 'is_normal': False}","{'statistic': 0.9874275826466967, 'p_value': 4.242031005456319e-08, 'is_normal': False}",0.12554086557667785
complexity_spectral_vs_energy,metric_vs_numerical,complexity_spectral,energy,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.7663089762360052, 'p_value': 8.082981115840243e-37, 'is_normal': False}","{'statistic': 0.9580207653631075, 'p_value': 3.313855598675532e-17, 'is_normal': False}",0.3286204341766884
complexity_spectral_vs_key,metric_vs_numerical,complexity_spectral,key,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.7663089762360052, 'p_value': 8.082981115840243e-37, 'is_normal': False}","{'statistic': 0.9317291650109623, 'p_value': 5.757593365786803e-22, 'is_normal': False}",0.014180210535951983
complexity_spectral_vs_loudness,metric_vs_numerical,complexity_spectral,loudness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.7663089762360052, 'p_value': 8.082981115840243e-37, 'is_normal': False}","{'statistic': 0.8167679847838487, 'p_value': 1.4569444134067488e-33, 'is_normal': False}",0.4936623610897494
complexity_spectral_vs_mode,metric_vs_numerical,complexity_spectral,mode,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.7663089762360052, 'p_value': 8.082981115840243e-37, 'is_normal': False}","{'statistic': 0.6066940365614342, 'p_value': 2.5648984383431904e-44, 'is_normal': False}",-0.05711748189414828
complexity_spectral_vs_speechiness,metric_vs_numerical,complexity_spectral,speechiness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.7663089762360052, 'p_value': 8.082981115840243e-37, 'is_normal': False}","{'statistic': 0.617766898913064, 'p_value': 6.904896338964857e-44, 'is_normal': False}",0.031101843181868084
complexity_spectral_vs_acousticness,metric_vs_numerical,complexity_spectral,acousticness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.7663089762360052, 'p_value': 8.082981115840243e-37, 'is_normal': False}","{'statistic': 0.8567434995670484, 'p_value': 1.982471133369035e-30, 'is_normal': False}",-0.2900318971733012
complexity_spectral_vs_instrumentalness,metric_vs_numerical,complexity_spectral,instrumentalness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.7663089762360052, 'p_value': 8.082981115840243e-37, 'is_normal': False}","{'statistic': 0.40073803510168393, 'p_value': 6.517196625659062e-51, 'is_normal': False}",-0.5246577591898994
complexity_spectral_vs_liveness,metric_vs_numerical,complexity_spectral,liveness,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.7663089762360052, 'p_value': 8.082981115840243e-37, 'is_normal': False}","{'statistic': 0.7326608720240646, 'p_value': 1.0946497645708549e-38, 'is_normal': False}",0.0725016452551118
complexity_spectral_vs_valence,metric_vs_numerical,complexity_spectral,valence,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.7663089762360052, 'p_value': 8.082981115840243e-37, 'is_normal': False}","{'statistic': 0.9755762294380704, 'p_value': 1.2159285071517048e-12, 'is_normal': False}",0.040726406043696685
complexity_spectral_vs_tempo,metric_vs_numerical,complexity_spectral,tempo,False,Данные НЕ подходят для корреляции Пирсона,"{'statistic': 0.7663089762360052, 'p_value': 8.082981115840243e-37, 'is_normal': False}","{'statistic': 0.974913635139822, 'p_value': 7.542399851996708e-13, 'is_normal': False}",0.08807681386097603
